source,target,weight,relationship,shared_sources_count
pp_1923,pp_1966,1,co-mentioned,1
pp_1923,pp_1967,1,co-mentioned,1
pp_1923,pp_1968,1,co-mentioned,1
pp_1923,pp_1969,1,co-mentioned,1
pp_1923,pp_1970,1,co-mentioned,1
pp_1923,pp_1971,1,co-mentioned,1
pp_1923,pp_1972,1,co-mentioned,1
pp_1923,pp_1973,1,co-mentioned,1
pp_1923,pp_1974,1,co-mentioned,1
pp_1923,pp_1975,1,co-mentioned,1
pp_1923,pp_1976,1,co-mentioned,1
pp_1923,pp_1977,1,co-mentioned,1
pp_1923,pp_1978,1,co-mentioned,1
pp_1923,pp_1979,1,co-mentioned,1
pp_1923,pp_1980,1,co-mentioned,1
pp_1923,pp_1981,1,co-mentioned,1
pp_1923,pp_1982,1,co-mentioned,1
pp_1923,pp_1983,1,co-mentioned,1
pp_1923,pp_1984,1,co-mentioned,1
pp_1924,pp_1925,1,co-mentioned,1
pp_1924,pp_1926,1,co-mentioned,1
pp_1924,pp_1927,1,co-mentioned,1
pp_1924,pp_1928,1,co-mentioned,1
pp_1924,pp_1929,1,co-mentioned,1
pp_1924,pp_1930,1,co-mentioned,1
pp_1924,pp_1931,1,co-mentioned,1
pp_1924,pp_1932,1,co-mentioned,1
pp_1924,pp_1933,1,co-mentioned,1
pp_1924,pp_1934,1,co-mentioned,1
pp_1924,pp_1935,1,co-mentioned,1
pp_1924,pp_1936,1,co-mentioned,1
pp_1924,pp_1937,1,co-mentioned,1
pp_1924,pp_1938,1,co-mentioned,1
pp_1924,pp_1939,1,co-mentioned,1
pp_1924,pp_1940,1,co-mentioned,1
pp_1924,pp_1941,1,co-mentioned,1
pp_1924,pp_1942,1,co-mentioned,1
pp_1924,pp_1943,1,co-mentioned,1
pp_1924,pp_1944,1,co-mentioned,1
pp_1924,pp_1945,1,co-mentioned,1
pp_1924,pp_1946,1,co-mentioned,1
pp_1924,pp_1947,1,co-mentioned,1
pp_1924,pp_1948,1,co-mentioned,1
pp_1924,pp_1949,1,co-mentioned,1
pp_1924,pp_1950,1,co-mentioned,1
pp_1924,pp_1951,1,co-mentioned,1
pp_1924,pp_1952,1,co-mentioned,1
pp_1924,pp_1953,1,co-mentioned,1
pp_1924,pp_1954,1,co-mentioned,1
pp_1924,pp_1955,1,co-mentioned,1
pp_1924,pp_1956,1,co-mentioned,1
pp_1924,pp_1957,1,co-mentioned,1
pp_1924,pp_1958,1,co-mentioned,1
pp_1924,pp_1959,1,co-mentioned,1
pp_1924,pp_1960,1,co-mentioned,1
pp_1924,pp_1961,1,co-mentioned,1
pp_1924,pp_1962,1,co-mentioned,1
pp_1924,pp_1963,1,co-mentioned,1
pp_1924,pp_1964,1,co-mentioned,1
pp_1924,pp_1965,1,co-mentioned,1
pp_1924,pp_1966,1,co-mentioned,1
pp_1924,pp_1967,1,co-mentioned,1
pp_1924,pp_1968,1,co-mentioned,1
pp_1924,pp_1969,1,co-mentioned,1
pp_1924,pp_1970,1,co-mentioned,1
pp_1924,pp_1971,1,co-mentioned,1
pp_1924,pp_1972,1,co-mentioned,1
pp_1924,pp_1973,1,co-mentioned,1
pp_1924,pp_1974,1,co-mentioned,1
pp_1924,pp_1975,1,co-mentioned,1
pp_1924,pp_1976,1,co-mentioned,1
pp_1924,pp_1977,1,co-mentioned,1
pp_1924,pp_1978,1,co-mentioned,1
pp_1924,pp_1979,1,co-mentioned,1
pp_1924,pp_1980,1,co-mentioned,1
pp_1924,pp_1981,1,co-mentioned,1
pp_1924,pp_1982,1,co-mentioned,1
pp_1924,pp_1983,1,co-mentioned,1
pp_1924,pp_1984,1,co-mentioned,1
pp_1925,pp_1926,1,co-mentioned,1
pp_1925,pp_1927,1,co-mentioned,1
pp_1925,pp_1928,1,co-mentioned,1
pp_1925,pp_1929,1,co-mentioned,1
pp_1925,pp_1930,1,co-mentioned,1
pp_1925,pp_1931,1,co-mentioned,1
pp_1925,pp_1932,1,co-mentioned,1
pp_1925,pp_1933,1,co-mentioned,1
pp_1925,pp_1934,1,co-mentioned,1
pp_1925,pp_1935,1,co-mentioned,1
pp_1925,pp_1936,1,co-mentioned,1
pp_1925,pp_1937,1,co-mentioned,1
pp_1925,pp_1938,1,co-mentioned,1
pp_1925,pp_1939,1,co-mentioned,1
pp_1925,pp_1940,1,co-mentioned,1
pp_1925,pp_1941,1,co-mentioned,1
pp_1925,pp_1942,1,co-mentioned,1
pp_1925,pp_1943,1,co-mentioned,1
pp_1925,pp_1944,1,co-mentioned,1
pp_1925,pp_1945,1,co-mentioned,1
pp_1925,pp_1946,1,co-mentioned,1
pp_1925,pp_1947,1,co-mentioned,1
pp_1925,pp_1948,1,co-mentioned,1
pp_1925,pp_1949,1,co-mentioned,1
pp_1925,pp_1950,1,co-mentioned,1
pp_1925,pp_1951,1,co-mentioned,1
pp_1925,pp_1952,1,co-mentioned,1
pp_1925,pp_1953,1,co-mentioned,1
pp_1925,pp_1954,1,co-mentioned,1
pp_1925,pp_1955,1,co-mentioned,1
pp_1925,pp_1956,1,co-mentioned,1
pp_1925,pp_1957,1,co-mentioned,1
pp_1925,pp_1958,1,co-mentioned,1
pp_1925,pp_1959,1,co-mentioned,1
pp_1925,pp_1960,1,co-mentioned,1
pp_1925,pp_1961,1,co-mentioned,1
pp_1925,pp_1962,1,co-mentioned,1
pp_1925,pp_1963,1,co-mentioned,1
pp_1925,pp_1964,1,co-mentioned,1
pp_1925,pp_1965,1,co-mentioned,1
pp_1925,pp_1966,1,co-mentioned,1
pp_1925,pp_1967,1,co-mentioned,1
pp_1925,pp_1968,1,co-mentioned,1
pp_1925,pp_1969,1,co-mentioned,1
pp_1925,pp_1970,1,co-mentioned,1
pp_1925,pp_1971,1,co-mentioned,1
pp_1925,pp_1972,1,co-mentioned,1
pp_1925,pp_1973,1,co-mentioned,1
pp_1925,pp_1974,1,co-mentioned,1
pp_1925,pp_1975,1,co-mentioned,1
pp_1925,pp_1976,1,co-mentioned,1
pp_1925,pp_1977,1,co-mentioned,1
pp_1925,pp_1978,1,co-mentioned,1
pp_1925,pp_1979,1,co-mentioned,1
pp_1925,pp_1980,1,co-mentioned,1
pp_1925,pp_1981,1,co-mentioned,1
pp_1925,pp_1982,1,co-mentioned,1
pp_1925,pp_1983,1,co-mentioned,1
pp_1925,pp_1984,1,co-mentioned,1
pp_1926,pp_1927,1,co-mentioned,1
pp_1926,pp_1928,1,co-mentioned,1
pp_1926,pp_1929,1,co-mentioned,1
pp_1926,pp_1930,1,co-mentioned,1
pp_1926,pp_1931,1,co-mentioned,1
pp_1926,pp_1932,1,co-mentioned,1
pp_1926,pp_1933,1,co-mentioned,1
pp_1926,pp_1934,1,co-mentioned,1
pp_1926,pp_1935,1,co-mentioned,1
pp_1926,pp_1936,1,co-mentioned,1
pp_1926,pp_1937,1,co-mentioned,1
pp_1926,pp_1938,1,co-mentioned,1
pp_1926,pp_1939,1,co-mentioned,1
pp_1926,pp_1940,1,co-mentioned,1
pp_1926,pp_1941,1,co-mentioned,1
pp_1926,pp_1942,1,co-mentioned,1
pp_1926,pp_1943,1,co-mentioned,1
pp_1926,pp_1944,1,co-mentioned,1
pp_1926,pp_1945,1,co-mentioned,1
pp_1926,pp_1946,1,co-mentioned,1
pp_1926,pp_1947,1,co-mentioned,1
pp_1926,pp_1948,1,co-mentioned,1
pp_1926,pp_1949,1,co-mentioned,1
pp_1926,pp_1950,1,co-mentioned,1
pp_1926,pp_1951,1,co-mentioned,1
pp_1926,pp_1952,1,co-mentioned,1
pp_1926,pp_1953,1,co-mentioned,1
pp_1926,pp_1954,1,co-mentioned,1
pp_1926,pp_1955,1,co-mentioned,1
pp_1926,pp_1956,1,co-mentioned,1
pp_1926,pp_1957,1,co-mentioned,1
pp_1926,pp_1958,1,co-mentioned,1
pp_1926,pp_1959,1,co-mentioned,1
pp_1926,pp_1960,1,co-mentioned,1
pp_1926,pp_1961,1,co-mentioned,1
pp_1926,pp_1962,1,co-mentioned,1
pp_1926,pp_1963,1,co-mentioned,1
pp_1926,pp_1964,1,co-mentioned,1
pp_1926,pp_1965,1,co-mentioned,1
pp_1926,pp_1966,1,co-mentioned,1
pp_1926,pp_1967,1,co-mentioned,1
pp_1926,pp_1968,1,co-mentioned,1
pp_1926,pp_1969,1,co-mentioned,1
pp_1926,pp_1970,1,co-mentioned,1
pp_1926,pp_1971,1,co-mentioned,1
pp_1926,pp_1972,1,co-mentioned,1
pp_1926,pp_1973,1,co-mentioned,1
pp_1926,pp_1974,1,co-mentioned,1
pp_1926,pp_1975,1,co-mentioned,1
pp_1926,pp_1976,1,co-mentioned,1
pp_1926,pp_1977,1,co-mentioned,1
pp_1926,pp_1978,1,co-mentioned,1
pp_1926,pp_1979,1,co-mentioned,1
pp_1926,pp_1980,1,co-mentioned,1
pp_1926,pp_1981,1,co-mentioned,1
pp_1926,pp_1982,1,co-mentioned,1
pp_1926,pp_1983,1,co-mentioned,1
pp_1926,pp_1984,1,co-mentioned,1
pp_1927,pp_1928,1,co-mentioned,1
pp_1927,pp_1929,1,co-mentioned,1
pp_1927,pp_1930,1,co-mentioned,1
pp_1927,pp_1931,1,co-mentioned,1
pp_1927,pp_1932,1,co-mentioned,1
pp_1927,pp_1933,1,co-mentioned,1
pp_1927,pp_1934,1,co-mentioned,1
pp_1927,pp_1935,1,co-mentioned,1
pp_1927,pp_1936,1,co-mentioned,1
pp_1927,pp_1937,1,co-mentioned,1
pp_1927,pp_1938,1,co-mentioned,1
pp_1927,pp_1939,1,co-mentioned,1
pp_1927,pp_1940,1,co-mentioned,1
pp_1927,pp_1941,1,co-mentioned,1
pp_1927,pp_1942,1,co-mentioned,1
pp_1927,pp_1943,1,co-mentioned,1
pp_1927,pp_1944,1,co-mentioned,1
pp_1927,pp_1945,1,co-mentioned,1
pp_1927,pp_1946,1,co-mentioned,1
pp_1927,pp_1947,1,co-mentioned,1
pp_1927,pp_1948,1,co-mentioned,1
pp_1927,pp_1949,1,co-mentioned,1
pp_1927,pp_1950,1,co-mentioned,1
pp_1927,pp_1951,1,co-mentioned,1
pp_1927,pp_1952,1,co-mentioned,1
pp_1927,pp_1953,1,co-mentioned,1
pp_1927,pp_1954,1,co-mentioned,1
pp_1927,pp_1955,1,co-mentioned,1
pp_1927,pp_1956,1,co-mentioned,1
pp_1927,pp_1957,1,co-mentioned,1
pp_1927,pp_1958,1,co-mentioned,1
pp_1927,pp_1959,1,co-mentioned,1
pp_1927,pp_1960,1,co-mentioned,1
pp_1927,pp_1961,1,co-mentioned,1
pp_1927,pp_1962,1,co-mentioned,1
pp_1927,pp_1963,1,co-mentioned,1
pp_1927,pp_1964,1,co-mentioned,1
pp_1927,pp_1965,1,co-mentioned,1
pp_1927,pp_1966,1,co-mentioned,1
pp_1927,pp_1967,1,co-mentioned,1
pp_1927,pp_1968,1,co-mentioned,1
pp_1927,pp_1969,1,co-mentioned,1
pp_1927,pp_1970,1,co-mentioned,1
pp_1927,pp_1971,1,co-mentioned,1
pp_1927,pp_1972,1,co-mentioned,1
pp_1927,pp_1973,1,co-mentioned,1
pp_1927,pp_1974,1,co-mentioned,1
pp_1927,pp_1975,1,co-mentioned,1
pp_1927,pp_1976,1,co-mentioned,1
pp_1927,pp_1977,1,co-mentioned,1
pp_1927,pp_1978,1,co-mentioned,1
pp_1927,pp_1979,1,co-mentioned,1
pp_1927,pp_1980,1,co-mentioned,1
pp_1927,pp_1981,1,co-mentioned,1
pp_1927,pp_1982,1,co-mentioned,1
pp_1927,pp_1983,1,co-mentioned,1
pp_1927,pp_1984,1,co-mentioned,1
pp_1928,pp_1929,1,co-mentioned,1
pp_1928,pp_1930,1,co-mentioned,1
pp_1928,pp_1931,1,co-mentioned,1
pp_1928,pp_1932,1,co-mentioned,1
pp_1928,pp_1933,1,co-mentioned,1
pp_1928,pp_1934,1,co-mentioned,1
pp_1928,pp_1935,1,co-mentioned,1
pp_1928,pp_1936,1,co-mentioned,1
pp_1928,pp_1937,1,co-mentioned,1
pp_1928,pp_1938,1,co-mentioned,1
pp_1928,pp_1939,1,co-mentioned,1
pp_1928,pp_1940,1,co-mentioned,1
pp_1928,pp_1941,1,co-mentioned,1
pp_1928,pp_1942,1,co-mentioned,1
pp_1928,pp_1943,1,co-mentioned,1
pp_1928,pp_1944,1,co-mentioned,1
pp_1928,pp_1945,1,co-mentioned,1
pp_1928,pp_1946,1,co-mentioned,1
pp_1928,pp_1947,1,co-mentioned,1
pp_1928,pp_1948,1,co-mentioned,1
pp_1928,pp_1949,1,co-mentioned,1
pp_1928,pp_1950,1,co-mentioned,1
pp_1928,pp_1951,1,co-mentioned,1
pp_1928,pp_1952,1,co-mentioned,1
pp_1928,pp_1953,1,co-mentioned,1
pp_1928,pp_1954,1,co-mentioned,1
pp_1928,pp_1955,1,co-mentioned,1
pp_1928,pp_1956,1,co-mentioned,1
pp_1928,pp_1957,1,co-mentioned,1
pp_1928,pp_1958,1,co-mentioned,1
pp_1928,pp_1959,1,co-mentioned,1
pp_1928,pp_1960,1,co-mentioned,1
pp_1928,pp_1961,1,co-mentioned,1
pp_1928,pp_1962,1,co-mentioned,1
pp_1928,pp_1963,1,co-mentioned,1
pp_1928,pp_1964,1,co-mentioned,1
pp_1928,pp_1965,1,co-mentioned,1
pp_1928,pp_1966,1,co-mentioned,1
pp_1928,pp_1967,1,co-mentioned,1
pp_1928,pp_1968,1,co-mentioned,1
pp_1928,pp_1969,1,co-mentioned,1
pp_1928,pp_1970,1,co-mentioned,1
pp_1928,pp_1971,1,co-mentioned,1
pp_1928,pp_1972,1,co-mentioned,1
pp_1928,pp_1973,1,co-mentioned,1
pp_1928,pp_1974,1,co-mentioned,1
pp_1928,pp_1975,1,co-mentioned,1
pp_1928,pp_1976,1,co-mentioned,1
pp_1928,pp_1977,1,co-mentioned,1
pp_1928,pp_1978,1,co-mentioned,1
pp_1928,pp_1979,1,co-mentioned,1
pp_1928,pp_1980,1,co-mentioned,1
pp_1928,pp_1981,1,co-mentioned,1
pp_1928,pp_1982,1,co-mentioned,1
pp_1928,pp_1983,1,co-mentioned,1
pp_1928,pp_1984,1,co-mentioned,1
pp_1929,pp_1930,1,co-mentioned,1
pp_1929,pp_1931,1,co-mentioned,1
pp_1929,pp_1932,1,co-mentioned,1
pp_1929,pp_1933,1,co-mentioned,1
pp_1929,pp_1934,1,co-mentioned,1
pp_1929,pp_1935,1,co-mentioned,1
pp_1929,pp_1936,1,co-mentioned,1
pp_1929,pp_1937,1,co-mentioned,1
pp_1929,pp_1938,1,co-mentioned,1
pp_1929,pp_1939,1,co-mentioned,1
pp_1929,pp_1940,1,co-mentioned,1
pp_1929,pp_1941,1,co-mentioned,1
pp_1929,pp_1942,1,co-mentioned,1
pp_1929,pp_1943,1,co-mentioned,1
pp_1929,pp_1944,1,co-mentioned,1
pp_1929,pp_1945,1,co-mentioned,1
pp_1929,pp_1946,1,co-mentioned,1
pp_1929,pp_1947,1,co-mentioned,1
pp_1929,pp_1948,1,co-mentioned,1
pp_1929,pp_1949,1,co-mentioned,1
pp_1929,pp_1950,1,co-mentioned,1
pp_1929,pp_1951,1,co-mentioned,1
pp_1929,pp_1952,1,co-mentioned,1
pp_1929,pp_1953,1,co-mentioned,1
pp_1929,pp_1954,1,co-mentioned,1
pp_1929,pp_1955,1,co-mentioned,1
pp_1929,pp_1956,1,co-mentioned,1
pp_1929,pp_1957,1,co-mentioned,1
pp_1929,pp_1958,1,co-mentioned,1
pp_1929,pp_1959,1,co-mentioned,1
pp_1929,pp_1960,1,co-mentioned,1
pp_1929,pp_1961,1,co-mentioned,1
pp_1929,pp_1962,1,co-mentioned,1
pp_1929,pp_1963,1,co-mentioned,1
pp_1929,pp_1964,1,co-mentioned,1
pp_1929,pp_1965,1,co-mentioned,1
pp_1929,pp_1966,1,co-mentioned,1
pp_1929,pp_1967,1,co-mentioned,1
pp_1929,pp_1968,1,co-mentioned,1
pp_1929,pp_1969,1,co-mentioned,1
pp_1929,pp_1970,1,co-mentioned,1
pp_1929,pp_1971,1,co-mentioned,1
pp_1929,pp_1972,1,co-mentioned,1
pp_1929,pp_1973,1,co-mentioned,1
pp_1929,pp_1974,1,co-mentioned,1
pp_1929,pp_1975,1,co-mentioned,1
pp_1929,pp_1976,1,co-mentioned,1
pp_1929,pp_1977,1,co-mentioned,1
pp_1929,pp_1978,1,co-mentioned,1
pp_1929,pp_1979,1,co-mentioned,1
pp_1929,pp_1980,1,co-mentioned,1
pp_1929,pp_1981,1,co-mentioned,1
pp_1929,pp_1982,1,co-mentioned,1
pp_1929,pp_1983,1,co-mentioned,1
pp_1929,pp_1984,1,co-mentioned,1
pp_1930,pp_1931,1,co-mentioned,1
pp_1930,pp_1932,1,co-mentioned,1
pp_1930,pp_1933,1,co-mentioned,1
pp_1930,pp_1934,1,co-mentioned,1
pp_1930,pp_1935,1,co-mentioned,1
pp_1930,pp_1936,1,co-mentioned,1
pp_1930,pp_1937,1,co-mentioned,1
pp_1930,pp_1938,1,co-mentioned,1
pp_1930,pp_1939,1,co-mentioned,1
pp_1930,pp_1940,1,co-mentioned,1
pp_1930,pp_1941,1,co-mentioned,1
pp_1930,pp_1942,1,co-mentioned,1
pp_1930,pp_1943,1,co-mentioned,1
pp_1930,pp_1944,1,co-mentioned,1
pp_1930,pp_1945,1,co-mentioned,1
pp_1930,pp_1946,1,co-mentioned,1
pp_1930,pp_1947,1,co-mentioned,1
pp_1930,pp_1948,1,co-mentioned,1
pp_1930,pp_1949,1,co-mentioned,1
pp_1930,pp_1950,1,co-mentioned,1
pp_1930,pp_1951,1,co-mentioned,1
pp_1930,pp_1952,1,co-mentioned,1
pp_1930,pp_1953,1,co-mentioned,1
pp_1930,pp_1954,1,co-mentioned,1
pp_1930,pp_1955,1,co-mentioned,1
pp_1930,pp_1956,1,co-mentioned,1
pp_1930,pp_1957,1,co-mentioned,1
pp_1930,pp_1958,1,co-mentioned,1
pp_1930,pp_1959,1,co-mentioned,1
pp_1930,pp_1960,1,co-mentioned,1
pp_1930,pp_1961,1,co-mentioned,1
pp_1930,pp_1962,1,co-mentioned,1
pp_1930,pp_1963,1,co-mentioned,1
pp_1930,pp_1964,1,co-mentioned,1
pp_1930,pp_1965,1,co-mentioned,1
pp_1930,pp_1966,1,co-mentioned,1
pp_1930,pp_1967,1,co-mentioned,1
pp_1930,pp_1968,1,co-mentioned,1
pp_1930,pp_1969,1,co-mentioned,1
pp_1930,pp_1970,1,co-mentioned,1
pp_1930,pp_1971,1,co-mentioned,1
pp_1930,pp_1972,1,co-mentioned,1
pp_1930,pp_1973,1,co-mentioned,1
pp_1930,pp_1974,1,co-mentioned,1
pp_1930,pp_1975,1,co-mentioned,1
pp_1930,pp_1976,1,co-mentioned,1
pp_1930,pp_1977,1,co-mentioned,1
pp_1930,pp_1978,1,co-mentioned,1
pp_1930,pp_1979,1,co-mentioned,1
pp_1930,pp_1980,1,co-mentioned,1
pp_1930,pp_1981,1,co-mentioned,1
pp_1930,pp_1982,1,co-mentioned,1
pp_1930,pp_1983,1,co-mentioned,1
pp_1930,pp_1984,1,co-mentioned,1
pp_1931,pp_1932,1,co-mentioned,1
pp_1931,pp_1933,1,co-mentioned,1
pp_1931,pp_1934,1,co-mentioned,1
pp_1931,pp_1935,1,co-mentioned,1
pp_1931,pp_1936,1,co-mentioned,1
pp_1931,pp_1937,1,co-mentioned,1
pp_1931,pp_1938,1,co-mentioned,1
pp_1931,pp_1939,1,co-mentioned,1
pp_1931,pp_1940,1,co-mentioned,1
pp_1931,pp_1941,1,co-mentioned,1
pp_1931,pp_1942,1,co-mentioned,1
pp_1931,pp_1943,1,co-mentioned,1
pp_1931,pp_1944,1,co-mentioned,1
pp_1931,pp_1945,1,co-mentioned,1
pp_1931,pp_1946,1,co-mentioned,1
pp_1931,pp_1947,1,co-mentioned,1
pp_1931,pp_1948,1,co-mentioned,1
pp_1931,pp_1949,1,co-mentioned,1
pp_1931,pp_1950,1,co-mentioned,1
pp_1931,pp_1951,1,co-mentioned,1
pp_1931,pp_1952,1,co-mentioned,1
pp_1931,pp_1953,1,co-mentioned,1
pp_1931,pp_1954,1,co-mentioned,1
pp_1931,pp_1955,1,co-mentioned,1
pp_1931,pp_1956,1,co-mentioned,1
pp_1931,pp_1957,1,co-mentioned,1
pp_1931,pp_1958,1,co-mentioned,1
pp_1931,pp_1959,1,co-mentioned,1
pp_1931,pp_1960,1,co-mentioned,1
pp_1931,pp_1961,1,co-mentioned,1
pp_1931,pp_1962,1,co-mentioned,1
pp_1931,pp_1963,1,co-mentioned,1
pp_1931,pp_1964,1,co-mentioned,1
pp_1931,pp_1965,1,co-mentioned,1
pp_1931,pp_1966,1,co-mentioned,1
pp_1931,pp_1967,1,co-mentioned,1
pp_1931,pp_1968,1,co-mentioned,1
pp_1931,pp_1969,1,co-mentioned,1
pp_1931,pp_1970,1,co-mentioned,1
pp_1931,pp_1971,1,co-mentioned,1
pp_1931,pp_1972,1,co-mentioned,1
pp_1931,pp_1973,1,co-mentioned,1
pp_1931,pp_1974,1,co-mentioned,1
pp_1931,pp_1975,1,co-mentioned,1
pp_1931,pp_1976,1,co-mentioned,1
pp_1931,pp_1977,1,co-mentioned,1
pp_1931,pp_1978,1,co-mentioned,1
pp_1931,pp_1979,1,co-mentioned,1
pp_1931,pp_1980,1,co-mentioned,1
pp_1931,pp_1981,1,co-mentioned,1
pp_1931,pp_1982,1,co-mentioned,1
pp_1931,pp_1983,1,co-mentioned,1
pp_1931,pp_1984,1,co-mentioned,1
pp_1932,pp_1933,1,co-mentioned,1
pp_1932,pp_1934,1,co-mentioned,1
pp_1932,pp_1935,1,co-mentioned,1
pp_1932,pp_1936,1,co-mentioned,1
pp_1932,pp_1937,1,co-mentioned,1
pp_1932,pp_1938,1,co-mentioned,1
pp_1932,pp_1939,1,co-mentioned,1
pp_1932,pp_1940,1,co-mentioned,1
pp_1932,pp_1941,1,co-mentioned,1
pp_1932,pp_1942,1,co-mentioned,1
pp_1932,pp_1943,1,co-mentioned,1
pp_1932,pp_1944,1,co-mentioned,1
pp_1932,pp_1945,1,co-mentioned,1
pp_1932,pp_1946,1,co-mentioned,1
pp_1932,pp_1947,1,co-mentioned,1
pp_1932,pp_1948,1,co-mentioned,1
pp_1932,pp_1949,1,co-mentioned,1
pp_1932,pp_1950,1,co-mentioned,1
pp_1932,pp_1951,1,co-mentioned,1
pp_1932,pp_1952,1,co-mentioned,1
pp_1932,pp_1953,1,co-mentioned,1
pp_1932,pp_1954,1,co-mentioned,1
pp_1932,pp_1955,1,co-mentioned,1
pp_1932,pp_1956,1,co-mentioned,1
pp_1932,pp_1957,1,co-mentioned,1
pp_1932,pp_1958,1,co-mentioned,1
pp_1932,pp_1959,1,co-mentioned,1
pp_1932,pp_1960,1,co-mentioned,1
pp_1932,pp_1961,1,co-mentioned,1
pp_1932,pp_1962,1,co-mentioned,1
pp_1932,pp_1963,1,co-mentioned,1
pp_1932,pp_1964,1,co-mentioned,1
pp_1932,pp_1965,1,co-mentioned,1
pp_1932,pp_1966,1,co-mentioned,1
pp_1932,pp_1967,1,co-mentioned,1
pp_1932,pp_1968,1,co-mentioned,1
pp_1932,pp_1969,1,co-mentioned,1
pp_1932,pp_1970,1,co-mentioned,1
pp_1932,pp_1971,1,co-mentioned,1
pp_1932,pp_1972,1,co-mentioned,1
pp_1932,pp_1973,1,co-mentioned,1
pp_1932,pp_1974,1,co-mentioned,1
pp_1932,pp_1975,1,co-mentioned,1
pp_1932,pp_1976,1,co-mentioned,1
pp_1932,pp_1977,1,co-mentioned,1
pp_1932,pp_1978,1,co-mentioned,1
pp_1932,pp_1979,1,co-mentioned,1
pp_1932,pp_1980,1,co-mentioned,1
pp_1932,pp_1981,1,co-mentioned,1
pp_1932,pp_1982,1,co-mentioned,1
pp_1932,pp_1983,1,co-mentioned,1
pp_1932,pp_1984,1,co-mentioned,1
pp_1933,pp_1934,1,co-mentioned,1
pp_1933,pp_1935,1,co-mentioned,1
pp_1933,pp_1936,1,co-mentioned,1
pp_1933,pp_1937,1,co-mentioned,1
pp_1933,pp_1938,1,co-mentioned,1
pp_1933,pp_1939,1,co-mentioned,1
pp_1933,pp_1940,1,co-mentioned,1
pp_1933,pp_1941,1,co-mentioned,1
pp_1933,pp_1942,1,co-mentioned,1
pp_1933,pp_1943,1,co-mentioned,1
pp_1933,pp_1944,1,co-mentioned,1
pp_1933,pp_1945,1,co-mentioned,1
pp_1933,pp_1946,1,co-mentioned,1
pp_1933,pp_1947,1,co-mentioned,1
pp_1933,pp_1948,1,co-mentioned,1
pp_1933,pp_1949,1,co-mentioned,1
pp_1933,pp_1950,1,co-mentioned,1
pp_1933,pp_1951,1,co-mentioned,1
pp_1933,pp_1952,1,co-mentioned,1
pp_1933,pp_1953,1,co-mentioned,1
pp_1933,pp_1954,1,co-mentioned,1
pp_1933,pp_1955,1,co-mentioned,1
pp_1933,pp_1956,1,co-mentioned,1
pp_1933,pp_1957,1,co-mentioned,1
pp_1933,pp_1958,1,co-mentioned,1
pp_1933,pp_1959,1,co-mentioned,1
pp_1933,pp_1960,1,co-mentioned,1
pp_1933,pp_1961,1,co-mentioned,1
pp_1933,pp_1962,1,co-mentioned,1
pp_1933,pp_1963,1,co-mentioned,1
pp_1933,pp_1964,1,co-mentioned,1
pp_1933,pp_1965,1,co-mentioned,1
pp_1933,pp_1966,1,co-mentioned,1
pp_1933,pp_1967,1,co-mentioned,1
pp_1933,pp_1968,1,co-mentioned,1
pp_1933,pp_1969,1,co-mentioned,1
pp_1933,pp_1970,1,co-mentioned,1
pp_1933,pp_1971,1,co-mentioned,1
pp_1933,pp_1972,1,co-mentioned,1
pp_1933,pp_1973,1,co-mentioned,1
pp_1933,pp_1974,1,co-mentioned,1
pp_1933,pp_1975,1,co-mentioned,1
pp_1933,pp_1976,1,co-mentioned,1
pp_1933,pp_1977,1,co-mentioned,1
pp_1933,pp_1978,1,co-mentioned,1
pp_1933,pp_1979,1,co-mentioned,1
pp_1933,pp_1980,1,co-mentioned,1
pp_1933,pp_1981,1,co-mentioned,1
pp_1933,pp_1982,1,co-mentioned,1
pp_1933,pp_1983,1,co-mentioned,1
pp_1933,pp_1984,1,co-mentioned,1
pp_1934,pp_1935,1,co-mentioned,1
pp_1934,pp_1936,1,co-mentioned,1
pp_1934,pp_1937,1,co-mentioned,1
pp_1934,pp_1938,1,co-mentioned,1
pp_1934,pp_1939,1,co-mentioned,1
pp_1934,pp_1940,1,co-mentioned,1
pp_1934,pp_1941,1,co-mentioned,1
pp_1934,pp_1942,1,co-mentioned,1
pp_1934,pp_1943,1,co-mentioned,1
pp_1934,pp_1944,1,co-mentioned,1
pp_1934,pp_1945,1,co-mentioned,1
pp_1934,pp_1946,1,co-mentioned,1
pp_1934,pp_1947,1,co-mentioned,1
pp_1934,pp_1948,1,co-mentioned,1
pp_1934,pp_1949,1,co-mentioned,1
pp_1934,pp_1950,1,co-mentioned,1
pp_1934,pp_1951,1,co-mentioned,1
pp_1934,pp_1952,1,co-mentioned,1
pp_1934,pp_1953,1,co-mentioned,1
pp_1934,pp_1954,1,co-mentioned,1
pp_1934,pp_1955,1,co-mentioned,1
pp_1934,pp_1956,1,co-mentioned,1
pp_1934,pp_1957,1,co-mentioned,1
pp_1934,pp_1958,1,co-mentioned,1
pp_1934,pp_1959,1,co-mentioned,1
pp_1934,pp_1960,1,co-mentioned,1
pp_1934,pp_1961,1,co-mentioned,1
pp_1934,pp_1962,1,co-mentioned,1
pp_1934,pp_1963,1,co-mentioned,1
pp_1934,pp_1964,1,co-mentioned,1
pp_1934,pp_1965,1,co-mentioned,1
pp_1934,pp_1966,1,co-mentioned,1
pp_1934,pp_1967,1,co-mentioned,1
